locus,Category,Pool,GeneID,Gene,Reason_to_include,AA_range,Present_in_pool5,Insert_start,Insert_end,Insert_size,Amplicon_start,Amplicon_end,Amplicon_size,Primer_size,Heterozygosity,Chromosome,Target,Target_name,locus_new
Pf3D7_01_v3-145388-145662-1A,Diversity,1A,,,,,,145421,145630,209,145388,145662,274,65,0.679627,ch01,div001,ch01_div001,Pf01-0145420-0145630
Pf3D7_01_v3-162867-163115-1A,Diversity,1A,,,,,,162889,163092,203,162867,163115,248,45,0.674106,ch01,div002,ch01_div002,Pf01-0162888-0163092
Pf3D7_01_v3-181512-181761-1A,Diversity,1A,,,,,,181545,181729,184,181512,181761,249,65,0.724015,ch01,div003,ch01_div003,Pf01-0181544-0181729
Pf3D7_01_v3-455794-456054-1A,Diversity,1A,,,,,,455827,456021,194,455794,456054,260,66,0.579649,ch01,div004,ch01_div004,Pf01-0455826-0456021
Pf3D7_01_v3-528859-529104-1A,Diversity,1A,,,,,,528890,529073,183,528859,529104,245,62,0.843072,ch01,div005,ch01_div005,Pf01-0528889-0529073
Pf3D7_01_v3-535965-536239-1A,Diversity,1A,,,,,,535995,536206,211,535965,536239,274,63,0.844966,ch01,div006,ch01_div006,Pf01-0535994-0536206
Pf3D7_02_v3-290580-290821-1A,Diversity,1A,,,,,,290611,290789,178,290580,290821,241,63,0.744022,ch02,div007,ch02_div007,Pf02-0290610-0290789
Pf3D7_02_v3-291770-292017-1A,Diversity,1A,,,,,,291802,291984,182,291770,292017,247,65,0.76539,ch02,div008,ch02_div008,Pf02-0291801-0291984
Pf3D7_02_v3-470437-470709-1A,Diversity,1A,,,,,,470470,470676,206,470437,470709,272,66,0.667673,ch02,div009,ch02_div009,Pf02-0470469-0470676
Pf3D7_02_v3-503040-503288-1A,Diversity,1A,,,,,,503072,503260,188,503040,503288,248,60,0.511005,ch02,div010,ch02_div010,Pf02-0503071-0503260
Pf3D7_02_v3-628941-629172-1A,Diversity,1A,,,,,,628974,629143,169,628941,629172,231,62,0.605641,ch02,div011,ch02_div011,Pf02-0628973-0629143
Pf3D7_02_v3-630641-630907-1A,Diversity,1A,,,,,,630674,630874,200,630641,630907,266,66,0.636755,ch02,div012,ch02_div012,Pf02-0630673-0630874
Pf3D7_03_v3-85507-85756-1A,Diversity,1A,,,,,,85540,85723,183,85507,85756,249,66,0.670425,ch03,div013,ch03_div013,Pf03-0085539-0085723
Pf3D7_03_v3-515418-515657-1A,Diversity,1A,,,,,,515441,515629,188,515418,515657,239,51,0.565672,ch03,div014,ch03_div014,Pf03-0515440-0515629
Pf3D7_03_v3-653961-654206-1A,Diversity,1A,,,,,,653994,654177,183,653961,654206,245,62,0.547789,ch03,div015,ch03_div015,Pf03-0653993-0654177
Pf3D7_03_v3-855426-855697-1A,Diversity,1A,,,,,,855456,855664,208,855426,855697,271,63,0.63048,ch03,div016,ch03_div016,Pf03-0855455-0855664
Pf3D7_03_v3-891553-891827-1A,Diversity,1A,,,,,,891586,891794,208,891553,891827,274,66,0.864883,ch03,div017,ch03_div017,Pf03-0891585-0891794
Pf3D7_04_v3-109939-110184-1A,Diversity,1A,,,,,,109962,110151,189,109939,110184,245,56,0.750995,ch04,div018,ch04_div018,Pf04-0109961-0110151
Pf3D7_04_v3-115455-115684-1A,Diversity,1A,,,,,,115484,115652,168,115455,115684,229,61,0.842943,ch04,div019,ch04_div019,Pf04-0115483-0115652
Pf3D7_04_v3-133581-133830-1A,Diversity,1A,,,,,,133613,133801,188,133581,133830,249,61,0.571054,ch04,div020,ch04_div020,Pf04-0133612-0133801
Pf3D7_04_v3-133928-134154-1A,Diversity,1A,,,,,,133961,134121,160,133928,134154,226,66,0.54919,ch04,div021,ch04_div021,Pf04-0133960-0134121
Pf3D7_04_v3-140317-140548-1A,Diversity,1A,,,,,,140350,140516,166,140317,140548,231,65,0.507649,ch04,div022,ch04_div022,Pf04-0140349-0140516
Pf3D7_04_v3-141741-141990-1A,Diversity,1A,,,,,,141762,141957,195,141741,141990,249,54,0.631241,ch04,div023,ch04_div023,Pf04-0141761-0141957
Pf3D7_04_v3-284121-284364-1A,Diversity,1A,,,,,,284154,284333,179,284121,284364,243,64,0.586855,ch04,div024,ch04_div024,Pf04-0284153-0284333
Pf3D7_04_v3-316593-316858-1A,Diversity,1A,,,,,,316624,316825,201,316593,316858,265,64,0.445503,ch04,div025,ch04_div025,Pf04-0316623-0316825
Pf3D7_04_v3-544454-544718-1A,Diversity,1A,,,,,,544487,544685,198,544454,544718,264,66,0.801016,ch04,div026,ch04_div026,Pf04-0544486-0544685
Pf3D7_04_v3-648065-648332-1A,Diversity,1A,,,,,,648097,648299,202,648065,648332,267,65,0.59098,ch04,div027,ch04_div027,Pf04-0648096-0648299
Pf3D7_04_v3-900526-900759-1A,Diversity,1A,,,,,,900559,900729,170,900526,900759,233,63,0.536406,ch04,div028,ch04_div028,Pf04-0900558-0900729
Pf3D7_04_v3-1005938-1006187-1A,Diversity,1A,,,,,,1005971,1006155,184,1005938,1006187,249,65,0.750812,ch04,div029,ch04_div029,Pf04-1005970-1006155
Pf3D7_04_v3-1037644-1037891-1A,Diversity,1A,,,,,,1037677,1037859,182,1037644,1037891,247,65,0.503477,ch04,div030,ch04_div030,Pf04-1037676-1037859
Pf3D7_04_v3-1113397-1113639-1A,Diversity,1A,,,,,,1113422,1113612,190,1113397,1113639,242,52,0.666039,ch04,div031,ch04_div031,Pf04-1113421-1113612
Pf3D7_05_v3-213027-213251-1A,Diversity,1A,,,,,,213060,213219,159,213027,213251,224,65,0.837785,ch05,div032,ch05_div032,Pf05-0213059-0213219
Pf3D7_05_v3-350808-351052-1A,Diversity,1A,,,,,,350841,351019,178,350808,351052,244,66,0.783223,ch05,div033,ch05_div033,Pf05-0350840-0351019
